,24.osc2waveform,26.lfo1waveform,32.lfo1destination,30.lfo1amount,28.lfo1rate,3.cufoff
11019,6.93794741354097e-310,6.93794741354413e-310,6.9379474135473e-310,6.93794741355046e-310,6.9379474135536e-310,6.9379474135568e-310
11020,6.93794741355994e-310,6.9379474135631e-310,6.93794741356627e-310,6.93794741356943e-310,6.9379474135726e-310,6.93794741357575e-310
11021,6.9379474135789e-310,6.9379474135821e-310,6.93794741358524e-310,6.9379474135884e-310,6.93794741359156e-310,6.9379474135947e-310
11022,6.9379474135979e-310,6.93794741360105e-310,6.9379474136042e-310,6.93794741360737e-310,6.93794741361053e-310,6.9379474136137e-310
11023,6.93794741361686e-310,6.93794741362e-310,6.9379474136232e-310,6.93794741362634e-310,6.9379474136295e-310,6.93794741363267e-310
11024,6.93794741363583e-310,6.937947413639e-310,6.93794741364215e-310,6.9379474136485e-310,6.93794741365164e-310,6.9379474136548e-310
11025,6.93794741365797e-310,6.93794741366113e-310,6.9379474136643e-310,6.93794741366745e-310,6.9379474136706e-310,6.93794741367378e-310
11026,6.93794741367694e-310,6.9379474136801e-310,6.93794741368326e-310,6.9379474136864e-310,6.9379474136896e-310,6.93794741369275e-310
11027,6.9379474136959e-310,6.93794741369907e-310,6.93794741370223e-310,6.9379474137054e-310,6.93794741370856e-310,6.9379474137117e-310
11028,6.9379474137149e-310,6.93794741371804e-310,6.9379474137212e-310,6.93794741372437e-310,6.93794741372753e-310,6.9379474137307e-310
11029,6.93794741373385e-310,6.937947413737e-310,6.9379474137402e-310,6.93794741374334e-310,6.9379474137465e-310,6.93794741374966e-310
11030,6.93794741375283e-310,6.937947413756e-310,6.93794741375915e-310,6.9379474137623e-310,6.93794741376547e-310,6.93794741376864e-310
11031,6.9379474137718e-310,6.93794741377496e-310,6.9379474137781e-310,6.9379474137813e-310,6.93794741378445e-310,6.9379474137876e-310
11032,6.93794741379077e-310,6.93794741379393e-310,6.9379474137971e-310,6.93794741380026e-310,6.9379474138034e-310,6.9379474138066e-310
11033,6.93794741380974e-310,6.9379474138129e-310,6.93794741381607e-310,6.93794741381923e-310,6.9379474138224e-310,6.93794741382555e-310
11034,6.9379474138287e-310,6.9379474138319e-310,6.93794741383504e-310,6.9379474138382e-310,6.93794741384136e-310,6.9379474138445e-310
11035,6.93794741385085e-310,6.937947413854e-310,6.93794741385717e-310,6.93794741386033e-310,6.9379474138635e-310,6.93794741386666e-310
11036,6.9379474138698e-310,6.937947413873e-310,6.93794741387614e-310,6.9379474138793e-310,6.93794741388247e-310,6.93794741388563e-310
11037,6.9379474138888e-310,6.93794741389195e-310,6.9379474138951e-310,6.9379474138983e-310,6.93794741390144e-310,6.9379474139046e-310
11038,6.93794741390776e-310,6.93794741391093e-310,6.9379474139141e-310,6.93794741391725e-310,6.9379474139204e-310,6.93794741392357e-310
11039,6.93794741392674e-310,6.9379474139299e-310,6.93794741393306e-310,6.9379474139362e-310,6.9379474139394e-310,6.93794741394255e-310
11040,6.9379474139457e-310,6.93794741394887e-310,6.93794741395203e-310,6.9379474139552e-310,6.93794741395836e-310,6.9379474139615e-310
11041,6.9379474139647e-310,6.93794741396784e-310,6.937947413971e-310,6.93794741397417e-310,6.93794741397733e-310,6.9379474139805e-310
11042,6.93794741398365e-310,6.9379474139868e-310,6.93794741399e-310,6.93794741399314e-310,6.9379474139963e-310,6.93794741399946e-310
11043,6.93794741400263e-310,6.9379474140058e-310,6.93794741400895e-310,6.9379474140121e-310,6.93794741401527e-310,6.93794741401844e-310
11044,6.9379474140216e-310,6.93794741402476e-310,6.9379474140279e-310,6.9379474140311e-310,6.93794741403425e-310,6.9379474140374e-310
11045,6.93794741404057e-310,6.93794741404373e-310,6.9379474140469e-310,6.9379474140532e-310,6.9379474140564e-310,6.93794741405954e-310
11046,6.9379474140627e-310,6.93794741406587e-310,6.93794741406903e-310,6.9379474140722e-310,6.93794741407535e-310,6.9379474140785e-310
11047,6.9379474140817e-310,6.93794741408484e-310,6.937947414088e-310,6.93794741409116e-310,6.9379474140943e-310,6.9379474140975e-310
11048,6.93794741410065e-310,6.9379474141038e-310,6.93794741410697e-310,6.93794741411013e-310,6.9379474141133e-310,6.93794741411646e-310
11049,6.9379474141196e-310,6.9379474141228e-310,6.93794741412594e-310,6.9379474141291e-310,6.93794741413227e-310,6.93794741413543e-310
11050,6.9379474141386e-310,6.93794741414175e-310,6.9379474141449e-310,6.9379474141481e-310,6.93794741415124e-310,6.9379474141544e-310
11051,6.93794741415756e-310,6.93794741416073e-310,6.9379474141639e-310,6.93794741416705e-310,6.9379474141702e-310,6.93794741417337e-310
11052,6.93794741417654e-310,6.9379474141797e-310,6.93794741418286e-310,6.937947414186e-310,6.9379474141892e-310,6.93794741419235e-310
11053,6.9379474141955e-310,6.93794741419867e-310,6.93794741420183e-310,6.937947414205e-310,6.93794741420816e-310,6.9379474142113e-310
11054,6.9379474142145e-310,6.93794741421764e-310,6.9379474142208e-310,6.93794741422397e-310,6.93794741422713e-310,6.9379474142303e-310
11055,6.93794741423345e-310,6.9379474142366e-310,6.9379474142398e-310,6.93794741424294e-310,6.9379474142461e-310,6.93794741424926e-310
11056,6.9379474142556e-310,6.93794741425875e-310,6.9379474142619e-310,6.93794741426507e-310,6.93794741426823e-310,6.9379474142714e-310
11057,6.93794741427456e-310,6.9379474142777e-310,6.9379474142809e-310,6.93794741428405e-310,6.9379474142872e-310,6.93794741429037e-310
11058,6.93794741429353e-310,6.9379474142967e-310,6.93794741429986e-310,6.937947414303e-310,6.9379474143062e-310,6.93794741430934e-310
11059,6.9379474143125e-310,6.93794741431567e-310,6.93794741431883e-310,6.937947414322e-310,6.93794741432515e-310,6.9379474143283e-310
11060,6.9379474143315e-310,6.93794741433464e-310,6.9379474143378e-310,6.93794741434096e-310,6.9379474143441e-310,6.9379474143473e-310
11061,6.93794741435045e-310,6.9379474143536e-310,6.93794741435677e-310,6.93794741435993e-310,6.9379474143631e-310,6.93794741436626e-310
11062,6.9379474143694e-310,6.9379474143726e-310,6.93794741437574e-310,6.9379474143789e-310,6.93794741438207e-310,6.93794741438523e-310
11063,6.9379474143884e-310,6.93794741439155e-310,6.9379474143947e-310,6.9379474143979e-310,6.93794741440104e-310,6.9379474144042e-310
11064,6.93794741440736e-310,6.93794741441053e-310,6.9379474144137e-310,6.93794741441685e-310,6.93794741442e-310,6.93794741442317e-310
11065,6.93794741442634e-310,6.9379474144295e-310,6.93794741443266e-310,6.9379474144358e-310,6.937947414439e-310,6.93794741444215e-310
11066,6.9379474144453e-310,6.93794741444847e-310,6.93794741445163e-310,6.93794741445796e-310,6.9379474144611e-310,6.9379474144643e-310
11067,6.93794741446744e-310,6.9379474144706e-310,6.93794741447377e-310,6.93794741447693e-310,6.9379474144801e-310,6.93794741448325e-310
11068,6.9379474144864e-310,6.9379474144896e-310,6.93794741449274e-310,6.9379474144959e-310,6.93794741449906e-310,6.9379474145022e-310
11069,6.9379474145054e-310,6.93794741450855e-310,6.9379474145117e-310,6.93794741451487e-310,6.93794741451803e-310,6.9379474145212e-310
11070,6.93794741452436e-310,6.9379474145275e-310,6.9379474145307e-310,6.93794741453384e-310,6.937947414537e-310,6.93794741454017e-310
11071,6.93794741454333e-310,6.9379474145465e-310,6.93794741454965e-310,6.9379474145528e-310,6.937947414556e-310,6.93794741455914e-310
11072,6.9379474145623e-310,6.93794741456546e-310,6.93794741456863e-310,6.9379474145718e-310,6.93794741457495e-310,6.9379474145781e-310
11073,6.93794741458127e-310,6.93794741458444e-310,6.9379474145876e-310,6.93794741459076e-310,6.9379474145939e-310,6.9379474145971e-310
11074,6.93794741460025e-310,6.9379474146034e-310,6.93794741460657e-310,6.93794741460973e-310,6.9379474146129e-310,6.93794741461606e-310
11075,6.9379474146192e-310,6.9379474146224e-310,6.93794741462554e-310,6.9379474146287e-310,6.93794741463187e-310,6.93794741463503e-310
11076,6.9379474146382e-310,6.93794741464135e-310,6.9379474146445e-310,6.9379474146477e-310,6.93794741465084e-310,6.937947414654e-310
11077,6.93794741466033e-310,6.9379474146635e-310,6.93794741466665e-310,6.9379474146698e-310,6.93794741467297e-310,6.93794741467614e-310
11078,6.9379474146793e-310,6.93794741468246e-310,6.9379474146856e-310,6.9379474146888e-310,6.93794741469195e-310,6.9379474146951e-310
11079,6.93794741469827e-310,6.93794741470143e-310,6.9379474147046e-310,6.93794741470776e-310,6.9379474147109e-310,6.9379474147141e-310
11080,6.93794741471724e-310,6.9379474147204e-310,6.93794741472357e-310,6.93794741472673e-310,6.9379474147299e-310,6.93794741473305e-310
11081,6.9379474147362e-310,6.9379474147394e-310,6.93794741474254e-310,6.9379474147457e-310,6.93794741474886e-310,6.937947414752e-310
11082,6.9379474147552e-310,6.93794741475835e-310,6.9379474147615e-310,6.93794741476467e-310,6.93794741476783e-310,6.937947414771e-310
11083,6.93794741477416e-310,6.9379474147773e-310,6.9379474147805e-310,6.93794741478364e-310,6.9379474147868e-310,6.93794741478997e-310
11084,6.93794741479313e-310,6.9379474147963e-310,6.93794741479945e-310,6.9379474148026e-310,6.9379474148058e-310,6.93794741480894e-310
11085,6.9379474148121e-310,6.93794741481526e-310,6.93794741481843e-310,6.9379474148216e-310,6.93794741482475e-310,6.9379474148279e-310
11086,6.93794741483107e-310,6.93794741483424e-310,6.9379474148374e-310,6.93794741484056e-310,6.9379474148437e-310,6.9379474148469e-310
11087,6.93794741485005e-310,6.9379474148532e-310,6.93794741485637e-310,6.9379474148627e-310,6.93794741486586e-310,6.937947414869e-310
11088,6.9379474148722e-310,6.93794741487534e-310,6.9379474148785e-310,6.93794741488167e-310,6.93794741488483e-310,6.937947414888e-310
11089,6.93794741489115e-310,6.9379474148943e-310,6.9379474148975e-310,6.93794741490064e-310,6.9379474149038e-310,6.93794741490696e-310
11090,6.93794741491012e-310,6.9379474149133e-310,6.93794741491645e-310,6.9379474149196e-310,6.93794741492277e-310,6.93794741492594e-310
11091,6.9379474149291e-310,6.93794741493226e-310,6.9379474149354e-310,6.9379474149386e-310,6.93794741494175e-310,6.9379474149449e-310
11092,6.93794741494807e-310,6.93794741495123e-310,6.9379474149544e-310,6.93794741495756e-310,6.9379474149607e-310,6.9379474149639e-310
11093,6.93794741496704e-310,6.9379474149702e-310,6.93794741497337e-310,6.93794741497653e-310,6.9379474149797e-310,6.93794741498285e-310
11094,6.937947414986e-310,6.9379474149892e-310,6.93794741499234e-310,6.9379474149955e-310,6.93794741499866e-310,6.9379474150018e-310
11095,6.937947415005e-310,6.93794741500815e-310,6.9379474150113e-310,6.93794741501447e-310,6.93794741501763e-310,6.9379474150208e-310
11096,6.93794741502396e-310,6.9379474150271e-310,6.9379474150303e-310,6.93794741503344e-310,6.9379474150366e-310,6.93794741503977e-310
11097,6.93794741504293e-310,6.9379474150461e-310,6.93794741504925e-310,6.9379474150524e-310,6.9379474150556e-310,6.93794741505874e-310
11098,6.93794741506506e-310,6.93794741506823e-310,6.9379474150714e-310,6.93794741507455e-310,6.9379474150777e-310,6.93794741508087e-310
11099,6.93794741508404e-310,6.9379474150872e-310,6.93794741509036e-310,6.9379474150935e-310,6.9379474150967e-310,6.93794741509985e-310
11100,6.937947415103e-310,6.93794741510617e-310,6.93794741510933e-310,6.9379474151125e-310,6.93794741511566e-310,6.9379474151188e-310
11101,6.937947415122e-310,6.93794741512514e-310,6.9379474151283e-310,6.93794741513147e-310,6.93794741513463e-310,6.9379474151378e-310
11102,6.93794741514095e-310,6.9379474151441e-310,6.9379474151473e-310,6.93794741515044e-310,6.9379474151536e-310,6.93794741515676e-310
11103,6.9379474151599e-310,6.9379474151631e-310,6.93794741516625e-310,6.9379474151694e-310,6.93794741517257e-310,6.93794741517573e-310
11104,6.9379474151789e-310,6.93794741518206e-310,6.9379474151852e-310,6.9379474151884e-310,6.93794741519154e-310,6.9379474151947e-310
11105,6.93794741519787e-310,6.93794741520103e-310,6.9379474152042e-310,6.93794741520735e-310,6.9379474152105e-310,6.9379474152137e-310
11106,6.93794741521684e-310,6.93794741522e-310,6.93794741522316e-310,6.93794741522633e-310,6.9379474152295e-310,6.93794741523265e-310
11107,6.9379474152358e-310,6.93794741523898e-310,6.93794741524214e-310,6.9379474152453e-310,6.93794741524846e-310,6.9379474152516e-310
11108,6.9379474152548e-310,6.93794741525795e-310,6.9379474152611e-310,6.93794741526743e-310,6.9379474152706e-310,6.93794741527376e-310
11109,6.9379474152769e-310,6.9379474152801e-310,6.93794741528324e-310,6.9379474152864e-310,6.93794741528957e-310,6.93794741529273e-310
11110,6.9379474152959e-310,6.93794741529905e-310,6.9379474153022e-310,6.9379474153054e-310,6.93794741530854e-310,6.9379474153117e-310
11111,6.93794741531486e-310,6.93794741531803e-310,6.9379474153212e-310,6.93794741532435e-310,6.9379474153275e-310,6.93794741533067e-310
11112,6.93794741533384e-310,6.937947415337e-310,6.93794741534016e-310,6.9379474153433e-310,6.9379474153465e-310,6.93794741534965e-310
11113,6.9379474153528e-310,6.93794741535597e-310,6.93794741535913e-310,6.9379474153623e-310,6.93794741536546e-310,6.9379474153686e-310
11114,6.9379474153718e-310,6.93794741537494e-310,6.9379474153781e-310,6.93794741538127e-310,6.93794741538443e-310,6.9379474153876e-310
11115,6.93794741539075e-310,6.9379474153939e-310,6.9379474153971e-310,6.93794741540024e-310,6.9379474154034e-310,6.93794741540656e-310
11116,6.9379474154097e-310,6.9379474154129e-310,6.93794741541605e-310,6.9379474154192e-310,6.93794741542237e-310,6.93794741542553e-310
11117,6.9379474154287e-310,6.93794741543186e-310,6.937947415435e-310,6.9379474154382e-310,6.93794741544134e-310,6.9379474154445e-310
11118,6.93794741544767e-310,6.93794741545083e-310,6.937947415454e-310,6.93794741545715e-310,6.9379474154603e-310,6.9379474154635e-310
11119,6.9379474154698e-310,6.93794741547296e-310,6.93794741547613e-310,6.9379474154793e-310,6.93794741548245e-310,6.9379474154856e-310
11120,6.93794741548877e-310,6.93794741549194e-310,6.9379474154951e-310,6.93794741549826e-310,6.9379474155014e-310,6.9379474155046e-310
11121,6.93794741550775e-310,6.9379474155109e-310,6.93794741551407e-310,6.93794741551723e-310,6.9379474155204e-310,6.93794741552356e-310
11122,6.9379474155267e-310,6.9379474155299e-310,6.93794741553304e-310,6.9379474155362e-310,6.93794741553937e-310,6.93794741554253e-310
11123,6.9379474155457e-310,6.93794741554885e-310,6.937947415552e-310,6.9379474155552e-310,6.93794741555834e-310,6.9379474155615e-310
11124,6.93794741556466e-310,6.93794741556783e-310,6.937947415571e-310,6.93794741557415e-310,6.9379474155773e-310,6.93794741558047e-310
11125,6.93794741558364e-310,6.9379474155868e-310,6.93794741558996e-310,6.9379474155931e-310,6.9379474155963e-310,6.93794741559945e-310
11126,6.9379474156026e-310,6.93794741560577e-310,6.93794741560893e-310,6.9379474156121e-310,6.93794741561526e-310,6.9379474156184e-310
11127,6.9379474156216e-310,6.93794741562474e-310,6.9379474156279e-310,6.93794741563107e-310,6.93794741563423e-310,6.9379474156374e-310
11128,6.93794741564055e-310,6.9379474156437e-310,6.9379474156469e-310,6.93794741565004e-310,6.9379474156532e-310,6.93794741565636e-310
11129,6.9379474156595e-310,6.9379474156627e-310,6.93794741566585e-310,6.93794741567217e-310,6.93794741567533e-310,6.9379474156785e-310
11130,6.93794741568166e-310,6.9379474156848e-310,6.937947415688e-310,6.93794741569114e-310,6.9379474156943e-310,6.93794741569747e-310
11131,6.93794741570063e-310,6.9379474157038e-310,6.93794741570695e-310,6.9379474157101e-310,6.9379474157133e-310,6.93794741571644e-310
11132,6.9379474157196e-310,6.93794741572276e-310,6.93794741572593e-310,6.9379474157291e-310,6.93794741573225e-310,6.9379474157354e-310
11133,6.93794741573857e-310,6.93794741574174e-310,6.9379474157449e-310,6.93794741574806e-310,6.9379474157512e-310,6.9379474157544e-310
11134,6.93794741575755e-310,6.9379474157607e-310,6.93794741576387e-310,6.93794741576703e-310,6.9379474157702e-310,6.93794741577336e-310
11135,6.9379474157765e-310,6.9379474157797e-310,6.93794741578284e-310,6.937947415786e-310,6.93794741578917e-310,6.93794741579233e-310
11136,6.9379474157955e-310,6.93794741579865e-310,6.9379474158018e-310,6.937947415805e-310,6.93794741580814e-310,6.9379474158113e-310
11137,6.93794741581446e-310,6.93794741581762e-310,6.9379474158208e-310,6.93794741582395e-310,6.9379474158271e-310,6.93794741583027e-310
11138,6.93794741583343e-310,6.9379474158366e-310,6.93794741583976e-310,6.9379474158429e-310,6.9379474158461e-310,6.93794741584924e-310
11139,6.9379474158524e-310,6.93794741585557e-310,6.93794741585873e-310,6.9379474158619e-310,6.93794741586506e-310,6.9379474158682e-310
11140,6.93794741587454e-310,6.9379474158777e-310,6.93794741588087e-310,6.93794741588403e-310,6.9379474158872e-310,6.93794741589035e-310
11141,6.9379474158935e-310,6.93794741589668e-310,6.93794741589984e-310,6.937947415903e-310,6.93794741590616e-310,6.9379474159093e-310
11142,6.9379474159125e-310,6.93794741591565e-310,6.9379474159188e-310,6.93794741592197e-310,6.93794741592513e-310,6.9379474159283e-310
11143,6.93794741593146e-310,6.9379474159346e-310,6.9379474159378e-310,6.93794741594094e-310,6.9379474159441e-310,6.93794741594727e-310
11144,6.93794741595043e-310,6.9379474159536e-310,6.93794741595675e-310,6.9379474159599e-310,6.9379474159631e-310,6.93794741596624e-310
11145,6.9379474159694e-310,6.93794741597256e-310,6.93794741597573e-310,6.9379474159789e-310,6.93794741598205e-310,6.9379474159852e-310
11146,6.93794741598837e-310,6.93794741599154e-310,6.9379474159947e-310,6.93794741599786e-310,6.937947416001e-310,6.9379474160042e-310
11147,6.93794741600735e-310,6.9379474160105e-310,6.93794741601367e-310,6.93794741601683e-310,6.93794741602e-310,6.93794741602316e-310
11148,6.9379474160263e-310,6.9379474160295e-310,6.93794741603264e-310,6.9379474160358e-310,6.93794741603897e-310,6.93794741604213e-310
11149,6.9379474160453e-310,6.93794741604845e-310,6.9379474160516e-310,6.9379474160548e-310,6.93794741605794e-310,6.9379474160611e-310
11150,6.93794741606426e-310,6.9379474160674e-310,6.9379474160706e-310,6.9379474160769e-310,6.93794741608007e-310,6.93794741608323e-310
11151,6.9379474160864e-310,6.93794741608956e-310,6.9379474160927e-310,6.9379474160959e-310,6.93794741609904e-310,6.9379474161022e-310
11152,6.93794741610537e-310,6.93794741610853e-310,6.9379474161117e-310,6.93794741611485e-310,6.937947416118e-310,6.9379474161212e-310
11153,6.93794741612434e-310,6.9379474161275e-310,6.93794741613066e-310,6.93794741613383e-310,6.937947416137e-310,6.93794741614015e-310
11154,6.9379474161433e-310,6.93794741614647e-310,6.93794741614964e-310,6.9379474161528e-310,6.93794741615596e-310,6.9379474161591e-310
11155,6.9379474161623e-310,6.93794741616545e-310,6.9379474161686e-310,6.93794741617177e-310,6.93794741617493e-310,6.9379474161781e-310
11156,6.93794741618126e-310,6.9379474161844e-310,6.9379474161876e-310,6.93794741619074e-310,6.9379474161939e-310,6.93794741619707e-310
11157,6.93794741620023e-310,6.9379474162034e-310,6.93794741620655e-310,6.9379474162097e-310,6.9379474162129e-310,6.93794741621604e-310
11158,6.9379474162192e-310,6.93794741622236e-310,6.93794741622553e-310,6.9379474162287e-310,6.93794741623185e-310,6.937947416235e-310
11159,6.93794741623817e-310,6.93794741624134e-310,6.9379474162445e-310,6.93794741624766e-310,6.9379474162508e-310,6.937947416254e-310
11160,6.93794741625715e-310,6.9379474162603e-310,6.93794741626347e-310,6.93794741626663e-310,6.9379474162698e-310,6.93794741627296e-310
11161,6.9379474162793e-310,6.93794741628244e-310,6.9379474162856e-310,6.93794741628877e-310,6.93794741629193e-310,6.9379474162951e-310
11162,6.93794741629825e-310,6.9379474163014e-310,6.9379474163046e-310,6.93794741630774e-310,6.9379474163109e-310,6.93794741631406e-310
11163,6.9379474163172e-310,6.9379474163204e-310,6.93794741632355e-310,6.9379474163267e-310,6.93794741632987e-310,6.93794741633303e-310
11164,6.9379474163362e-310,6.93794741633936e-310,6.9379474163425e-310,6.9379474163457e-310,6.93794741634884e-310,6.937947416352e-310
11165,6.93794741635517e-310,6.93794741635833e-310,6.9379474163615e-310,6.93794741636465e-310,6.9379474163678e-310,6.937947416371e-310
11166,6.93794741637414e-310,6.9379474163773e-310,6.93794741638046e-310,6.93794741638363e-310,6.9379474163868e-310,6.93794741638995e-310
11167,6.9379474163931e-310,6.93794741639627e-310,6.93794741639944e-310,6.9379474164026e-310,6.93794741640576e-310,6.9379474164089e-310
11168,6.9379474164121e-310,6.93794741641525e-310,6.9379474164184e-310,6.93794741642157e-310,6.93794741642473e-310,6.9379474164279e-310
11169,6.93794741643106e-310,6.9379474164342e-310,6.9379474164374e-310,6.93794741644054e-310,6.9379474164437e-310,6.93794741644687e-310
11170,6.93794741645003e-310,6.9379474164532e-310,6.93794741645635e-310,6.9379474164595e-310,6.9379474164627e-310,6.93794741646584e-310
11171,6.937947416469e-310,6.93794741647216e-310,6.93794741647532e-310,6.93794741648165e-310,6.9379474164848e-310,6.93794741648797e-310
11172,6.93794741649114e-310,6.9379474164943e-310,6.93794741649746e-310,6.9379474165006e-310,6.9379474165038e-310,6.93794741650695e-310
11173,6.9379474165101e-310,6.93794741651327e-310,6.93794741651643e-310,6.9379474165196e-310,6.93794741652276e-310,6.9379474165259e-310
11174,6.9379474165291e-310,6.93794741653224e-310,6.9379474165354e-310,6.93794741653857e-310,6.93794741654173e-310,6.9379474165449e-310
11175,6.93794741654805e-310,6.9379474165512e-310,6.9379474165544e-310,6.93794741655754e-310,6.9379474165607e-310,6.93794741656386e-310
11176,6.937947416567e-310,6.9379474165702e-310,6.93794741657335e-310,6.9379474165765e-310,6.93794741657967e-310,6.93794741658283e-310
11177,6.937947416586e-310,6.93794741658916e-310,6.9379474165923e-310,6.9379474165955e-310,6.93794741659864e-310,6.9379474166018e-310
11178,6.93794741660497e-310,6.93794741660813e-310,6.9379474166113e-310,6.93794741661445e-310,6.9379474166176e-310,6.9379474166208e-310
11179,6.93794741662394e-310,6.9379474166271e-310,6.93794741663026e-310,6.93794741663343e-310,6.9379474166366e-310,6.93794741663975e-310
11180,6.9379474166429e-310,6.93794741664607e-310,6.93794741664924e-310,6.9379474166524e-310,6.93794741665556e-310,6.9379474166587e-310
11181,6.9379474166619e-310,6.93794741666505e-310,6.9379474166682e-310,6.93794741667137e-310,6.93794741667453e-310,6.9379474166777e-310
11182,6.937947416684e-310,6.9379474166872e-310,6.93794741669034e-310,6.9379474166935e-310,6.93794741669667e-310,6.93794741669983e-310
11183,6.937947416703e-310,6.93794741670615e-310,6.9379474167093e-310,6.9379474167125e-310,6.93794741671564e-310,6.9379474167188e-310
11184,6.93794741672196e-310,6.9379474167251e-310,6.9379474167283e-310,6.93794741673145e-310,6.9379474167346e-310,6.93794741673777e-310
11185,6.93794741674093e-310,6.9379474167441e-310,6.93794741674726e-310,6.9379474167504e-310,6.9379474167536e-310,6.93794741675674e-310
11186,6.9379474167599e-310,6.93794741676307e-310,6.93794741676623e-310,6.9379474167694e-310,6.93794741677255e-310,6.9379474167757e-310
11187,6.9379474167789e-310,6.93794741678204e-310,6.9379474167852e-310,6.93794741678836e-310,6.93794741679153e-310,6.9379474167947e-310
11188,6.93794741679785e-310,6.937947416801e-310,6.93794741680418e-310,6.93794741680734e-310,6.9379474168105e-310,6.93794741681366e-310
11189,6.9379474168168e-310,6.93794741682e-310,6.93794741682315e-310,6.9379474168263e-310,6.93794741682947e-310,6.93794741683263e-310
11190,6.9379474168358e-310,6.93794741683896e-310,6.9379474168421e-310,6.9379474168453e-310,6.93794741684844e-310,6.9379474168516e-310
11191,6.93794741685477e-310,6.93794741685793e-310,6.9379474168611e-310,6.93794741686425e-310,6.9379474168674e-310,6.9379474168706e-310
11192,6.93794741687374e-310,6.9379474168769e-310,6.93794741688006e-310,6.9379474168864e-310,6.93794741688955e-310,6.9379474168927e-310
11193,6.93794741689587e-310,6.93794741689904e-310,6.9379474169022e-310,6.93794741690536e-310,6.9379474169085e-310,6.9379474169117e-310
11194,6.93794741691485e-310,6.937947416918e-310,6.93794741692117e-310,6.93794741692433e-310,6.9379474169275e-310,6.93794741693066e-310
11195,6.9379474169338e-310,6.937947416937e-310,6.93794741694014e-310,6.9379474169433e-310,6.93794741694647e-310,6.93794741694963e-310
11196,6.9379474169528e-310,6.93794741695595e-310,6.9379474169591e-310,6.9379474169623e-310,6.93794741696544e-310,6.9379474169686e-310
11197,6.93794741697176e-310,6.9379474169749e-310,6.9379474169781e-310,6.93794741698125e-310,6.9379474169844e-310,6.93794741698757e-310
11198,6.93794741699073e-310,6.9379474169939e-310,6.93794741699706e-310,6.9379474170002e-310,6.9379474170034e-310,6.93794741700654e-310
11199,6.9379474170097e-310,6.93794741701287e-310,6.93794741701603e-310,6.9379474170192e-310,6.93794741702235e-310,6.9379474170255e-310
11200,6.9379474170287e-310,6.93794741703184e-310,6.937947417035e-310,6.93794741703816e-310,6.93794741704133e-310,6.9379474170445e-310
11201,6.93794741704765e-310,6.9379474170508e-310,6.93794741705397e-310,6.93794741705714e-310,6.9379474170603e-310,6.93794741706346e-310
11202,6.9379474170666e-310,6.9379474170698e-310,6.93794741707295e-310,6.9379474170761e-310,6.93794741707927e-310,6.93794741708243e-310
11203,6.93794741708876e-310,6.9379474170919e-310,6.9379474170951e-310,6.93794741709824e-310,6.9379474171014e-310,6.93794741710457e-310
11204,6.93794741710773e-310,6.9379474171109e-310,6.93794741711405e-310,6.9379474171172e-310,6.9379474171204e-310,6.93794741712354e-310
11205,6.9379474171267e-310,6.93794741712986e-310,6.93794741713303e-310,6.9379474171362e-310,6.93794741713935e-310,6.9379474171425e-310
11206,6.93794741714567e-310,6.93794741714884e-310,6.937947417152e-310,6.93794741715516e-310,6.9379474171583e-310,6.9379474171615e-310
11207,6.93794741716465e-310,6.9379474171678e-310,6.93794741717097e-310,6.93794741717413e-310,6.9379474171773e-310,6.93794741718046e-310
11208,6.9379474171836e-310,6.9379474171868e-310,6.93794741718994e-310,6.9379474171931e-310,6.93794741719627e-310,6.93794741719943e-310
11209,6.9379474172026e-310,6.93794741720575e-310,6.9379474172089e-310,6.9379474172121e-310,6.93794741721524e-310,6.9379474172184e-310
11210,6.93794741722156e-310,6.9379474172247e-310,6.9379474172279e-310,6.93794741723105e-310,6.9379474172342e-310,6.93794741723737e-310
11211,6.93794741724053e-310,6.9379474172437e-310,6.93794741724686e-310,6.93794741725e-310,6.9379474172532e-310,6.93794741725634e-310
11212,6.9379474172595e-310,6.93794741726267e-310,6.93794741726583e-310,6.937947417269e-310,6.93794741727215e-310,6.9379474172753e-310
11213,6.9379474172785e-310,6.93794741728164e-310,6.9379474172848e-310,6.93794741729113e-310,6.9379474172943e-310,6.93794741729745e-310
11214,6.9379474173006e-310,6.93794741730377e-310,6.93794741730694e-310,6.9379474173101e-310,6.93794741731326e-310,6.9379474173164e-310
11215,6.9379474173196e-310,6.93794741732275e-310,6.9379474173259e-310,6.93794741732907e-310,6.93794741733223e-310,6.9379474173354e-310
11216,6.93794741733856e-310,6.9379474173417e-310,6.9379474173449e-310,6.93794741734804e-310,6.9379474173512e-310,6.93794741735437e-310
11217,6.93794741735753e-310,6.9379474173607e-310,6.93794741736385e-310,6.937947417367e-310,6.9379474173702e-310,6.93794741737334e-310
11218,6.9379474173765e-310,6.93794741737966e-310,6.93794741738282e-310,6.937947417386e-310,6.93794741738915e-310,6.9379474173923e-310
11219,6.93794741739547e-310,6.93794741739863e-310,6.9379474174018e-310,6.93794741740496e-310,6.9379474174081e-310,6.9379474174113e-310
11220,6.93794741741444e-310,6.9379474174176e-310,6.93794741742077e-310,6.93794741742393e-310,6.9379474174271e-310,6.93794741743026e-310
